[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:00:06,370 DEBUG [http-nio-56010-exec-8][AbstractCommand.java:1027] - Error executing HystrixCommand.run(). Proceeding to fallback logic ...
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,675 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [DataPublisher] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,676 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [RxComputationScheduler-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1081)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,676 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [PollingServerListUpdater-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,677 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,678 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,678 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,679 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,680 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,681 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,682 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,683 INFO [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - Stopping ProtocolHandler ["http-nio-56010"]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:11:06,687 INFO [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - Destroying ProtocolHandler ["http-nio-56010"]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:35,075 INFO [main][PostProcessorRegistrationDelegate.java:330] - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$7c72fe0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:35,610 INFO [main][NacosPropertySourceBuilder.java:87] - Loading nacos data, dataId: 'jwt.yaml', group: 'COMMON_GROUP'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:35,615 INFO [main][NacosPropertySourceBuilder.java:87] - Loading nacos data, dataId: 'gateway-service.yaml', group: 'YIMUPAY_GROUP'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:35,621 INFO [main][PropertySourceBootstrapConfiguration.java:98] - Located property source: CompositePropertySource {name='NACOS', propertySources=[NacosPropertySource@1380044647 {name='gateway-service.yaml', properties={zuul.ignoredServices=*, feign.compression.request.min-request-size=2048, zuul.sensitiveHeaders=*, feign.compression.response.enabled=true, feign.compression.request.mime-types[1]=application/xml, zuul.routes.uaa-service.stripPrefix=false, zuul.routes.operation-application.stripPrefix=false, zuul.retryable=true, ribbon.ReadTimeout=20000, zuul.routes.operation-application.path=/operation/**, zuul.routes.merchant-application.stripPrefix=false, ribbon.MaxAutoRetriesNextServer=1, hystrix.command.default.execution.isolation.thread.timeoutInMilliseconds=93000, ribbon.MaxAutoRetries=1, zuul.routes.uaa-service.path=/uaa/**, feign.compression.request.enabled=true, ribbon.ConnectTimeout=3000, zuul.routes.merchant-application.path=/merchant/**, zuul.add-host-header=true, hystrix.command.default.execution.timeout.enabled=true, ribbon.OkToRetryOnAllOperations=false, feign.hystrix.enabled=true, feign.compression.request.mime-types[2]=application/json, ribbon.nacos.enabled=true, feign.compression.request.mime-types[0]=text/xml}}, NacosPropertySource@1902801188 {name='jwt.yaml', properties={siging-key=yimu123}}]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:35,643 INFO [main][SpringApplication.java:675] - No active profile set, falling back to default profiles: default
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,038 WARN [main][EndpointId.java:135] - Endpoint ID 'nacos-config' contains invalid characters, please migrate to a valid format.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,040 WARN [main][EndpointId.java:135] - Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,173 WARN [main][EndpointId.java:135] - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,193 WARN [main][EndpointId.java:135] - Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,352 INFO [main][GenericScope.java:294] - BeanFactory id=f40fe2a6-d37e-3783-98bf-7e7f4ae88785
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,480 INFO [main][PostProcessorRegistrationDelegate.java:330] - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$7c72fe0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,728 INFO [main][TomcatWebServer.java:90] - Tomcat initialized with port(s): 56010 (http)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,738 INFO [main][DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-56010"]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,744 INFO [main][DirectJDKLog.java:173] - Starting service [Tomcat]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,744 INFO [main][DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,749 INFO [main][DirectJDKLog.java:173] - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\jdk\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:/jdk/bin/../jre/bin/server;D:/jdk/bin/../jre/bin;D:/jdk/bin/../jre/lib/amd64;D:\VMware-workstation-full-16\bin\;D:\jdk\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\maven\apache-maven-3.6.3\bin;D:\Mysql5.6.31\mysql\bin;D:\VSCode\bin;D:\node-v10.14.2\;D:\winscp\;D:\Git\cmd;D:\projects\yimu-pay-web\shanjupay-web\node_modules\.bin;C:\Program Files (x86)\Yarn\bin\;C:\Users\PC\AppData\Local\Microsoft\WindowsApps;C:\Users\PC\AppData\Roaming\npm;C:\Users\PC\AppData\Local\Yarn\bin;D:\ecplise\eclipse;;.]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,840 INFO [main][DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,841 INFO [main][ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 1190 ms
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,924 WARN [main][URLConfigurationSource.java:121] - No URLs will be polled as dynamic configuration sources.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,924 INFO [main][URLConfigurationSource.java:122] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,927 DEBUG [main][HystrixPlugins.java:386] - Created HystrixDynamicProperties. Using class : com.netflix.hystrix.strategy.properties.archaius.HystrixDynamicPropertiesArchaius
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:36,932 INFO [main][DynamicPropertyFactory.java:281] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@494c8f29
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,057 WARN [main][JwtAccessTokenConverter.java:302] - Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,095 WARN [main][URLConfigurationSource.java:121] - No URLs will be polled as dynamic configuration sources.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,095 INFO [main][URLConfigurationSource.java:122] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,108 DEBUG [main][TraversableResolvers.java:60] - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,109 DEBUG [main][ResourceBundleMessageInterpolator.java:89] - Loaded expression factory via original TCCL
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,111 DEBUG [main][TraversableResolvers.java:60] - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,112 DEBUG [main][ConfigurationImpl.java:148] - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,113 DEBUG [main][ConfigurationImpl.java:180] - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,113 DEBUG [main][ConfigurationImpl.java:194] - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,114 DEBUG [main][ValidationXmlParser.java:120] - Trying to load META-INF/validation.xml for XML based Validator configuration.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,114 DEBUG [main][ResourceLoaderHelper.java:53] - Trying to load META-INF/validation.xml via user class loader
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,115 DEBUG [main][ResourceLoaderHelper.java:60] - Trying to load META-INF/validation.xml via TCCL
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,115 DEBUG [main][ResourceLoaderHelper.java:66] - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,115 DEBUG [main][ValidationXmlParser.java:127] - No META-INF/validation.xml found. Using annotation based configuration only.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,120 DEBUG [main][ValidatorFactoryImpl.java:578] - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,120 DEBUG [main][ValidatorFactoryImpl.java:579] - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,120 DEBUG [main][ValidatorFactoryImpl.java:580] - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,120 DEBUG [main][ValidatorFactoryImpl.java:581] - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,121 DEBUG [main][ValidatorFactoryImpl.java:582] - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,213 INFO [main][ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,294 INFO [main][ExecutorConfigurationSupport.java:171] - Initializing ExecutorService
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,445 INFO [main][UserDetailsServiceAutoConfiguration.java:86] - 

Using generated security password: a867741d-f996-41e0-98f3-fe6e7491e106

[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,537 INFO [main][DefaultSecurityFilterChain.java:43] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13d289c7, org.springframework.security.web.context.SecurityContextPersistenceFilter@1883871b, org.springframework.security.web.header.HeaderWriterFilter@61911947, org.springframework.security.web.authentication.logout.LogoutFilter@27df5806, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@59262a90, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72224107, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fc6e776, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6704df84, org.springframework.security.web.session.SessionManagementFilter@762a10b6, org.springframework.security.web.access.ExceptionTranslationFilter@1af677f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e2c6702]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,542 INFO [main][DefaultSecurityFilterChain.java:43] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72fb989b, org.springframework.security.web.context.SecurityContextPersistenceFilter@698d6d30, org.springframework.security.web.header.HeaderWriterFilter@4cb00fa5, org.springframework.security.web.authentication.logout.LogoutFilter@51ed2f68, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78065fcd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3407aa4f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f235e8e, org.springframework.security.web.session.SessionManagementFilter@13aed42b, org.springframework.security.web.access.ExceptionTranslationFilter@1a717d79, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b476233]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:38,587 INFO [main][EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:39,133 INFO [main][ZuulFilterInitializer.java:65] - Starting filter initializer
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:39,244 INFO [main][DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-56010"]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:39,260 INFO [main][TomcatWebServer.java:204] - Tomcat started on port(s): 56010 (http) with context path ''
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:39,269 INFO [main][NacosServiceRegistry.java:62] - nacos registry, gateway-service 192.168.76.1:56010 register finished
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:19:39,276 INFO [main][StartupInfoLogger.java:59] - Started GatewayBootstrap in 5.042 seconds (JVM running for 5.97)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,604 INFO [http-nio-56010-exec-1][DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,604 INFO [http-nio-56010-exec-1][FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,612 INFO [http-nio-56010-exec-1][FrameworkServlet.java:546] - Completed initialization in 7 ms
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,668 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:229] - Path = null
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,669 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:230] - Transfer-Encoding = null
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,669 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:231] - Content-Encoding = null
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,669 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:232] - Content-Length header = 173
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,672 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:166] - Length of contentData byte array = 173
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,773 DEBUG [http-nio-56010-exec-1][ZoneAffinityServerListFilter.java:83] - ZoneAffinity is set to false
